scipy/io/matlab/streams.pxd 656839419fd6ed75c4f90fe8ca9c2504056c45aa None
scipy/io/matlab/streams.pyx e353c0771c3a9bb3ca4083d573ebeaf9658ef861 055a27e1a9be6f9a475b63458d4f83200ed2682f
scipy/linalg/_decomp_update.pyx.in 44345da1fffc77608994b7633716511572c53ce4 9876636d4ae1f9d69c5ca9ddcc299b2dd0986fb2
scipy/linalg/_matfuncs_sqrtm_triu.pyx 8f41cb1b5665ec77513546588b0f30b8751941b2 58053db39cb0659ec9c743e766bd51c2ee07cf71
scipy/linalg/_solve_toeplitz.pyx 4c24aaafa2ec26c41ea7e0d28a8ca79146269946 52fec01884aa4319f68b9d43aa899817e9dc7bcd
scipy/linalg/cython_blas.pxd 16934b93a8fb6a3dbe84d5e6aafa620cd534e410 None
scipy/linalg/cython_blas.pyx 8835d8713eb013ed91db94deb74d8196410dcca1 45089fc0f3f802bd79caa783c9481b151f6220d7
scipy/linalg/cython_lapack.pxd a4232eb7724609cdac8143ca01ea01d36f69c816 None
scipy/linalg/cython_lapack.pyx e292e9a073de346aaf5de56643ea79655ce24c92 8d2c5033329d736b010a383067b27789a780dec6
scipy/ndimage/src/_cytest.pyx 69c8fa46f6042a2ba651fba04a61c3a72f8009f0 5696092adbbeaa5d4953ad0daecd7305bf5bdd8a
scipy/ndimage/src/_ni_label.pyx 22a108eabf10a7aa32b6d5538feba6f449fccfe8 11bcc07ba6a0adfde5a13835f0babd34501442b2
scipy/optimize/_bglu_dense.pyx 814dc5c2e340ce062b50da93c486d9c319a70235 d54ec1bd886ecbeab39b565ccea2f772540be745
scipy/optimize/_group_columns.pyx 2c60f7a09ed58b14c8951b1fbf1be69a0160fe52 bd91cb1798e1ebcc3f474385ecbdce2fae6e7e00
scipy/optimize/_highs/cython/src/HConst.pxd 53cd09a11a2f2df4237b5efa702591b0076bed9f None
scipy/optimize/_highs/cython/src/Highs.pxd 3ea3423b3ffd57c5858cf6a9a90b24c5e5264fe3 None
scipy/optimize/_highs/cython/src/HighsIO.pxd 3c2949cf0818da1239d934ba4a5b310d84b2cf4a None
scipy/optimize/_highs/cython/src/HighsInfo.pxd c0977b2a1f486e908929bbbfc883baab5c1cb8bc None
scipy/optimize/_highs/cython/src/HighsLp.pxd b644a566c580ae1dd922a192bab677a906f9ac7e None
scipy/optimize/_highs/cython/src/HighsModelUtils.pxd 877c3a53bf4f3e758335517e70d27b8cea327cfe None
scipy/optimize/_highs/cython/src/HighsOptions.pxd ebf5e63f6323f255cf6ab95b41fc88beadd80039 None
scipy/optimize/_highs/cython/src/HighsStatus.pxd 189dd543a2ef3f6ae7ef0bd44da433e49356d3b2 None
scipy/optimize/_highs/cython/src/SimplexConst.pxd 0ddb652301bfd691e92dc0b961a49b65e9f6cca0 None
scipy/optimize/_highs/cython/src/_highs_constants.pyx 61ff871ada8a0cb90df0b4b9165b69fcd6e85e61 7d7a8e60712b5033afd6f2b0da6933388e7d760a
scipy/optimize/_highs/cython/src/_highs_wrapper.pyx 1ea9ade72d16f35ad4da00129902b934f756db66 97dd92a4c6c125a68cfb09f9dc80d6b943365ea5
scipy/optimize/_lsq/givens_elimination.pyx db35cfa4db51fd4bdd03d5a12c8055d55d5ff557 af267ea81bebc6e31d8cf0ab3ea53ef8fb9fdaa6
scipy/optimize/_trlib/_trlib.pyx 7a813fe0e0925d58fe50da1f6d0890c38f6407b0 d8e0db87160b1f67031a21407adb7ed36ef4c781
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c 911f49602f66d64630bdfc0600db3e82cd11162c
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx 11b66083a8a0dbd64c54cc21d9632568d22891a5 634eb93e753b6a2ff359c600ab09c6e336c6ed85
scipy/signal/_peak_finding_utils.pyx 387615d58acb714cfc52c9bfc0426440b7610e0b fbf692be6c92666fc741d153d438511335b8cbb5
scipy/signal/_sosfilt.pyx 72f9c6005434ec78b098a7cf0adeb67ab291c3cc 51186bcca9a9a1e256e0def3a9281fb9a7c1d5c7
scipy/signal/_spectral.pyx 69860bb15ff59121251e24834afeef5bd4c3b125 7ebf4d910072c9df145ac55d8da974714599f920
scipy/signal/_upfirdn_apply.pyx 6136cf4a97fe04b719ab269802846b1c84ec701d 086d6a4c25a7c6d3c7a6aa6172d3445dec38056a
scipy/sparse/_csparsetools.pyx.in 408749fcf6bec64a5a8732521917caaf346ee1ea ff4fbaf50c6fb95face9b7629160cbd0df02fa01
scipy/sparse/csgraph/_flow.pyx 8c556a91ebb9d54e369fa54aead2bc61a6a90c21 cc08ecd4aeb631ecb245b69eaacb14750b1e0250
scipy/sparse/csgraph/_matching.pyx a130e0e6c5772d0b533021838c9269a4b8d32f28 38fee4673dc2593a45cb7cc6d1a13ab33898ba26
scipy/sparse/csgraph/_min_spanning_tree.pyx 16afd0503109dd9d9e530bfe92b03f90869daee5 cd2f449d040d19d41e5670b035f38067658aa5ff
scipy/sparse/csgraph/_reordering.pyx 50232368e8506b9c7c5c3206e7a9391a360041f7 7bd31763fd85eb8fc70fa6a5d606df22a721e50e
scipy/sparse/csgraph/_shortest_path.pyx 7836dcec334150a4c520504fab39368d85405da8 1356201d644002a4a6a235d26d269c2fd43e968c
scipy/sparse/csgraph/_tools.pyx 2039ae0195aa703b6db6f49ebd4a97768229bc51 cc0813bc1ebdc2e8d8a2ee5b51eab765cb045882
scipy/sparse/csgraph/_traversal.pyx fdd6982701634820044a31bea85e5f244437e2bb 1cf87ee1a2e01f6584efcd0c07541933121779e6
scipy/sparse/csgraph/parameters.pxi 6a203e1bf47bd9cbcac3e97fec91c24f68e8176e None
scipy/spatial/_hausdorff.pyx 32a30c26fb6a90cfd24e46bc4d5db5d9ec8e200f 0519c2b6b9b8ffaf9fdf9d5dc597627d9225307f
scipy/spatial/_voronoi.pyx e37c0ad7a0fd52525083a317b7b682b9dfadc8cf 89793bcaeb6a1d2c7703de63a42e6a613f6badb4
scipy/spatial/ckdtree.pyx da5e9601961ea78c7e04968f6df573a18667a4f9 2bd9894a2a0b34bf0447b49b3e771dd7fb394020
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx 17268d7519fb29ac6bd7f9a86b967f7f4c39ca94 726b7247d71324677227d8e3d8665903f2fe8e03
scipy/spatial/setlist.pxd 295c9e5909f483bb82ce299277b1a6adc186d797 None
scipy/spatial/transform/rotation.pyx 5f41586c5b2f9826b9c5c87277adffa894841f5e 6005dc57c4781ee487bfbeb45e262d7e6139d5da
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx b1703d7a876aec52c40ec8e374e7dfa108fd3aa0 b80dd7245b367849932ad9cbe44d9d00509c51df
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_cython_special_custom.pxi 17a540e990425b300dc3461952bc4fa7a0dcf6ec None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
scipy/special/_ellip_harm.pxd ae5f602ad3f01b1f49da069a1e90229bd9a0b225 None
scipy/special/_ellip_harm_2.pyx 32f2d5b1ae11d224a1e27bfb418890e60c7ab308 0e1568f1bfcb345c397f3d6c617515bc2798ad1f
scipy/special/_ellipk.pxd 51a311423e0437e6b046c3d5a9cea777086adced None
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_factorial.pxd 6a1fc6dfdd8c28dc5dd9b42f9533dbc20c63ec89 None
scipy/special/_hyp0f1.pxd 840f90a546fd1876e30ebb489788d41c16516101 None
scipy/special/_hypergeometric.pxd 106bca039881dd30361ab54eea029a0a51ce75de None
scipy/special/_lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/_legacy.pxd 0658605656af52d8b47f31f731be4f6d174f8bcf None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_ndtri_exp.pxd 252fca52055d52cb7d259b7b2c8ab3eec9513b29 None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx 5587daba7b8cfac86081f818d08494c9a93e5cea c0dcc3989bd8031854e061216d5eb1043aed31ec
scipy/special/_trig.pxd 40c54581d84c51562259c815fb390c44cc2f752a None
scipy/special/_ufuncs.pyx 983c896f550842128745488573dc0d2a953c66b3 23776886ce45343f797fa3931e95be61874f477d
scipy/special/_ufuncs_cxx.pyx ab5ef65e1d19bbe8bfcdf14d9323c1d6a5b93103 7bf02e3a0c39377803d3c896ed062cb59daee909
scipy/special/_ufuncs_extra_code.pxi 2371e9b5db77968018fccbf7aa042d9c63a227be None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_wright_bessel.pxd a1d97ce8dee3ad940f9e8fc134dd52f032fe627e None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx 20574955458f7a4c57b8d0b9170c9ca900ce69c1 87a180a86b9810e09d9ebbe6b5ece893ed5e39eb
scipy/special/orthogonal_eval.pxd 88706a8823aea62a8130ea01ceef928eeb6405c1 None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 4d78e457b4ae8ad9e2d862afb0669f9ba9ff337a None
scipy/stats/_boost/src/beta_ufunc.pyx 3075986e26ea2e7fd7fc12a0965d422729632013 89ba74483556176683a09f1a8bc182e13a8da96a
scipy/stats/_boost/src/binom_ufunc.pyx 73caaee8b95593deefcf1882d4af468c0015e9b9 15eed54b607e3653458cb3b3f249237375f4f56a
scipy/stats/_boost/src/nbinom_ufunc.pyx bc5df8f0587fc9898634e4554d2b30a0bb8fcc48 aff1af36ca93d815135c687c8d520d1ae9858667
scipy/stats/_qmc_cy.pyx b4f49b1583948a99c6d40fcfe4dbd9138a18dd52 32dae658ce9f90119d74d698be76852722798d77
scipy/stats/_sobol.pyx b4917af4a67e4fcf7ace2351043602b7c04afd1b c490b18f0558126c67cd7f73ce08cd111fc27367
scipy/stats/_stats.pyx 4cebd1a979d5f415836617778b5c8e8962320b38 4541a05d5981feeefb7dbc120ec1ca84e8dbe6e9
scipy/stats/biasedurn.pxd a9369b7ce4055e9f392f30e87efb60d6b210f3c9 None
scipy/stats/biasedurn.pyx 614080cd2510f5ceb21d5892f3c926641e895dd0 63c94df539a0ec342362cf0f8875fe18cf69eee7
